As-Of-Date,Symbol,Name,% of Assets,Market Value
2021-02-28,TWTR,TWITTER INC COMMON STOCK USD.000005,0.6052206900,3897309.5000000000
2021-02-28,TWLO,TWILIO INC   A COMMON STOCK USD.001,0.5689284300,3663606.0000000000
2021-02-28,FCX,FREEPORT MCMORAN INC COMMON STOCK USD.1,0.4952151300,3188930.3100000000
2021-02-28,KLAC,KLA CORP COMMON STOCK USD.001,0.4867465900,3134397.3300000000
2021-02-28,F,FORD MOTOR CO COMMON STOCK USD.01,0.4596814400,2960111.7000000000
2021-02-28,ALGN,ALIGN TECHNOLOGY INC COMMON STOCK USD.0001,0.4459743400,2871845.0400000000
2021-02-28,MRNA,MODERNA INC COMMON STOCK USD.0001,0.4451864800,2866771.5800000000
2021-02-28,IDXX,IDEXX LABORATORIES INC COMMON STOCK USD.1,0.4408874200,2839087.8600000000
2021-02-28,ROKU,ROKU INC COMMON STOCK USD.0001,0.4338959200,2794066.2000000000
2021-02-28,JCI,JOHNSON CONTROLS INTERNATION COMMON STOCK USD.01,0.4087810800,2632339.5700000000
2021-02-28,DOCU,DOCUSIGN INC COMMON STOCK USD.0001,0.4070702800,2621322.9000000000
2021-02-28,SPOT,SPOTIFY TECHNOLOGY SA COMMON STOCK EUR.000625,0.4053540000,2610270.9600000000
2021-02-28,CMG,CHIPOTLE MEXICAN GRILL INC COMMON STOCK USD.01,0.4046432400,2605694.0000000000
2021-02-28,APTV,APTIV PLC COMMON STOCK USD.01,0.4042746000,2603320.1600000000
2021-02-28,HPQ,HP INC COMMON STOCK USD.01,0.4012890900,2584095.0300000000
2021-02-28,CDNS,CADENCE DESIGN SYS INC COMMON STOCK USD.01,0.3918409000,2523253.5600000000
2021-02-28,MCHP,MICROCHIP TECHNOLOGY INC COMMON STOCK USD.001,0.3840942600,2473369.1500000000
2021-02-28,VEEV,VEEVA SYSTEMS INC CLASS A COMMON STOCK USD.00001,0.3815716600,2457124.9200000000
2021-02-28,A,AGILENT TECHNOLOGIES INC COMMON STOCK USD.01,0.3803997900,2449578.6900000000
2021-02-28,CMI,CUMMINS INC COMMON STOCK USD2.5,0.3760163500,2421351.6000000000
2021-02-28,SNPS,SYNOPSYS INC COMMON STOCK USD.01,0.3735562900,2405510.1000000000
2021-02-28,PH,PARKER HANNIFIN CORP COMMON STOCK USD.5,0.3700475900,2382915.8400000000
2021-02-28,TROW,T ROWE PRICE GROUP INC COMMON STOCK USD.2,0.3696030200,2380053.0600000000
2021-02-28,APH,AMPHENOL CORP CL A COMMON STOCK USD.001,0.3694780100,2379248.0800000000
2021-02-28,IQV,IQVIA HOLDINGS INC COMMON STOCK USD.01,0.3692343600,2377679.0700000000
2021-02-28,TT,TRANE TECHNOLOGIES PLC COMMON STOCK USD1.0,0.3688286900,2375066.7600000000
2021-02-28,SPG,SIMON PROPERTY GROUP INC REIT USD.0001,0.3678610600,2368835.7600000000
2021-02-28,INFO,IHS MARKIT LTD COMMON STOCK USD.01,0.3605428400,2321710.1600000000
2021-02-28,LULU,LULULEMON ATHLETICA INC COMMON STOCK USD.005,0.3567666200,2297393.2800000000
2021-02-28,MPC,MARATHON PETROLEUM CORP COMMON STOCK USD.01,0.3561016900,2293111.4600000000
2021-02-28,VIAC,VIACOMCBS INC   CLASS B COMMON STOCK USD.001,0.3523999500,2269274.1200000000
2021-02-28,PRU,PRUDENTIAL FINANCIAL INC COMMON STOCK USD.01,0.3457630600,2226536.0000000000
2021-02-28,LUV,SOUTHWEST AIRLINES CO COMMON STOCK USD1.0,0.3451699700,2222716.8100000000
2021-02-28,MTCH,MATCH GROUP INC COMMON STOCK,0.3446995700,2219687.7000000000
2021-02-28,CTVA,CORTEVA INC COMMON STOCK USD.01,0.3411902300,2197089.3000000000
2021-02-28,ZBH,ZIMMER BIOMET HOLDINGS INC COMMON STOCK USD.01,0.3403010300,2191363.3400000000
2021-02-28,HLT,HILTON WORLDWIDE HOLDINGS IN COMMON STOCK USD.01,0.3400895900,2190001.7600000000
2021-02-28,MSCI,MSCI INC COMMON STOCK USD.01,0.3400752100,2189909.1600000000
2021-02-28,IFF,INTL FLAVORS + FRAGRANCES COMMON STOCK USD.125,0.3399805400,2189299.5600000000
2021-02-28,PANW,PALO ALTO NETWORKS INC COMMON STOCK USD.0001,0.3360259600,2163834.0900000000
2021-02-28,TTD,TRADE DESK INC/THE  CLASS A COMMON STOCK,0.3351891100,2158445.2000000000
2021-02-28,CRWD,CROWDSTRIKE HOLDINGS INC   A COMMON STOCK,0.3299965800,2125008.0000000000
2021-02-28,ALXN,ALEXION PHARMACEUTICALS INC COMMON STOCK USD.0001,0.3272764500,2107491.7500000000
2021-02-28,PINS,PINTEREST INC  CLASS A COMMON STOCK USD.00001,0.3260247300,2099431.3200000000
2021-02-28,MRVL,MARVELL TECHNOLOGY GROUP LTD COMMON STOCK USD.002,0.3240117100,2086468.4800000000
2021-02-28,CSGP,COSTAR GROUP INC COMMON STOCK USD.01,0.3235179600,2083289.0400000000
2021-02-28,ORLY,O REILLY AUTOMOTIVE INC COMMON STOCK USD.01,0.3219783200,2073374.5500000000
2021-02-28,XLNX,XILINX INC COMMON STOCK USD.01,0.3206364900,2064733.8000000000
2021-02-28,PPG,PPG INDUSTRIES INC COMMON STOCK USD1.67,0.3204115400,2063285.2800000000
